Page 1

 TxtColor: 0 0 0.6

 CoordReference:  40, 750  61, 64
                  550, 50  841, 1134    110-dpi
 ! round_to_whole_numbers

 YourName:     82 179
 SocSec#: 721 179 0 6.5

 L1	778 218 12
 L2a    630 234 12
 L2c    630 251 12
 L2b    630 272 12
 L2d    778 290 12
 L3	778 310 12
 L4	680 326 
 L5	778 345 12
 L6	680 380 

 L7	778 438 12
 L8	778 456 12
 L9	778 510 12
 showevenifzero L10
 L10	778 583 12
 L11	778 603 12
 L12	778 621 12
 L13	778 694 12
 L14	778 712 12


Page 2

 L16a	778 160 12
 L16b	778 216 12
 L17	778 251 12
 L18a	624 270 12
 L18b	478 289 12
 L19	624 345 12

 showevenifzero L20
 L20	778 363 12
 L21	624 546 12
 L22	624 583 12
 L23	624 601 12
 L24	624 675 12
 L25	778 695 12
 L26	778 711 12
 L27	778 766 12
 


