Page 1

CoordReference:  40, 750  61, 64
                550, 50  841, 1134    110-dpi
MediaBox 594 770
FontSz 11
no_zero_entries
round_to_whole_numbers

YourSocSec#:	 60 202 9 12.3
Your1stName:     60 258 0 13.7
YourMidInit:    386 258 
YourLastName:	420 258 0 13.7
Spouse1stName:   60 310 0 13.7
SpouseMidInit:	386 310
SpouseLastName: 420 310 0 13.7
SpouseSocSec#: 	403 202 9 13.3
SchooldDistrict#: 720 202 4 13.3
Number&Street:   60 367 0 13.7
AddressLine2:    60 422 0 13.7
Town:     	 60 474 0 13.7
State:		497 474 0 13.7
Zipcode: 	553 474 0 13.7
OhioCounty:	671 474 0 13.7

CkFYrRes:   	 59 585
CkPYrRes:	164 585
CkFYrResSp:	 59 639
CkPYrResSp:	164 639

FontSz 12
 Check_single	505 582
 Check_mfj	505 622
 Check_sep	505 658
 Check_hh	505 582
 Check_widow	505 582
FontSz 11
SpouseSocSec#Sep:  670 655 9 13.3

L1 	696 803 9 13.8
L2a 	696 840 9 13.8
L2b	696 876 9 13.8
L3	696 914 9 13.8
L4	780 950 5 13.8
Exemptions 500 972 2 13.8
L5	696 987 9 13.8
L6	696 1023 9 13.8
L7	696 1061 9 13.8


Page 2

CoordReference:  40, 750  61, 64
                550, 50  841, 1134    110-dpi

 YourSocSec#:	107 92 9 10.9
 L7a	696 121  9 13.8
 L8a    696 158  9 13.8
 L8b    696 194  9 13.8
 L8c    696 231  9 13.8
 L9     696 267  9 13.8
 L10    696 304  9 13.8
 L11    696 342  9 13.8
 L12    696 377  9 13.8
 L13    696 414  9 13.8
 L14    696 451  9 13.8
 L15    696 488  9 13.8
 L16    696 525  9 13.8
 L17    696 562  9 13.8
 L18    696 600  9 13.8
 L19    696 636  9 13.8
 L20	696 671  9 13.8
 L21	696 710  9 13.8
 L22	696 747  9 13.8 

 L23	696 783  9 13.8 
 L24	696 820  9 13.8 

 L25a	104 881  4 13.8 
 L25b	291 881  4 13.8 
 L25c	461 881  4 13.8 
 L25d	104 934  4 13.8 
 L25e	291 934  4 13.8 
 L25f	461 934  4 13.8 

 L25g	696 894  9 13.8 
 L26	696 969  9 13.8 


Page 3

CoordReference:  40, 750  61, 64
                550, 50  841, 1134    110-dpi

 YourSocSec#:	379 147 9 10.9
 SchedA1	696 211  9 13.8
 SchedA2     	696 250  9 13.8
 SchedA3     	696 286  9 13.8
 SchedA4     	696 322  9 13.8
 SchedA5     	696 357  9 13.8
 SchedA6	696 395  9 13.8
 SchedA7	696 433  9 13.8
 SchedA8     	696 474  9 13.8
 SchedA9     	696 525  9 13.8
 SchedA10	696 561  9 13.8
 SchedA11	696 598  9 13.8
 SchedA12    	696 635  9 13.8
 SchedA13    	696 708  9 13.8
 SchedA14	696 746	 9 13.8
 SchedA15	696 782	 9 13.8
 SchedA16	696 820  9 13.8
 SchedA17	696 855	 9 13.8
 SchedA18	696 892  9 13.8
 SchedA19    	696 929  9 13.8
 SchedA20    	696 966  9 13.8
 SchedA21    	696 1002  9 13.8
 SchedA22    	696 1038  9 13.8
 SchedA23    	696 1076  9 13.8
  SchedA24	696 1113  9 13.2


Page 4

CoordReference:  40, 750  61, 64
                550, 50  841, 1134    110-dpi

  YourSocSec#:	110 88 9 10.9
  SchedA25    	703 141  9 13.2
  SchedA26    	703 202  9 13.2
  SchedA27    	703 238  9 13.2
  SchedA28    	703 274  9 13.2

  SchedA29	703 311  9 13.2
  SchedA30	703 344  9 13.2
  SchedA31	703 381  9 13.2

  SchedA32	703 435  9 13.2
  SchedA33    	703 472  9 13.2

  SchedA34    	703 508  9 13.2

  SchedA35    	703 547  9 13.2
  SchedA36	703 582  9 13.2
  SchedA37	703 637  9 13.2
  SchedA38	703 673  9 13.2

  SchedA39	703 710  9 13.2
  SchedA40	703 748  9 13.2

  SchedA41	703 787  9 13.2
  SchedA42	703 839  9 13.2
  SchedA43	703 876  9 13.2
  SchedA44	703 913  9 13.2
  SchedA45	703 950  9 13.2
  SchedA46	703 985  9 13.2
  SchedA47	703 1023  9 13.2

Page 5

CoordReference:  40, 750  61, 64
                550, 50  841, 1134    110-dpi

 YourSocSec#:	381 112 9 10.9
 Credits1	703 214 9 13.2
 Credits2	703 253  9 13.2
 Credits3	703 288  9 13.2
 Credits4	703 325  9 13.2
 Credits5	703 362  9 13.2
 Credits6	703 399  9 13.2
 Credits7	703 434  9 13.2
 Credits8	703 474  9 13.2
 Credits9	703 510  9 13.2
 Credits10	703 546  9 13.2
 Credits11	703 582  9 13.2
 JFC		312 619  2 13.2
 Credits12	703 619  9 13.2
 Credits13	703 655  9 13.2
 Credits14	703 693  9 13.2
 Credits15	703 729  9 13.2
 Credits16	703 765  9 13.2
 Credits17	703 801  9 13.2
 Credits18	703 838  9 13.2
 Credits19	703 876  9 13.2
 Credits20	703 913  9 13.2
 Credits21	703 948  9 13.2
 Credits22	703 985  9 13.2
 Credits23	703 1021 9 13.2
 Credits24	703 1059 9 13.2


Page 6

CoordReference:  40, 750  61, 64
                550, 50  841, 1134    110-dpi

 YourSocSec#:	110 88 9 10.9
 Credits25	703 139 9 13.2
 Credits26	703 177 9 13.2
 Credits27      703 213  9 13.2
 Credits28      703 251  9 13.2
 Credits29      703 287  9 13.2
 Credits30      703 323  9 13.2

! DateBeganResidence: 205 376 0 10.3
! DateEndResidence:   372 376 0 10.5
! OtherState: 	     668 376 0 13.2

 Credits31      703 361  9 13.2
 Credits32      703 396  9 13.2
 Credits33      703 433  9 13.2
 Credits34      703 468  9 13.2
 Credits35	703 505  9 13.2
 Credits36      703 544  9 13.2
 Credits37      703 586  9 13.2
 Credits38      703 638  9 13.2
 Credits39      703 674  9 13.2
 Credits40    	703 710  9 13.2
 Credits41    	703 784  9 13.2
 Credits42    	703 822  9 13.2
 Credits43    	703 858  9 13.2
 Credits44    	703 895  9 13.2
 Credits45	703 933  9 13.2
 Credits46	703 969  9 13.2
 Credits47	703 1006  9 13.2


END_OF_INPUT
