Page 1

TxtColor:   0  0  0.6
FontSz 12
Typeface Courier
CoordReference:  40, 750  61, 64
                 550, 50  841, 1134    110-dpi
                 
FiscalYearEnd:	62	191	0	14.3
CkAmended	62	233		
NOLTaxYear:	216	284	0	14.3
CkCalcAsIfFed	60	324		
CkShortYear	60	361		
CkExtFiled	324	178		
CkFormOR24	324	214		
CkFormOR243	324	251		
CkFedForm8379	324	288		
CkFedForm8886	324	324		
CkDisasterRelief	324	361		
YourFName:	62	467		
YourInit:	447	467		
YourDOB:	513	467	0	14.3
YourLName:	62	522		
YourSSN:	62	577	0	14.3
CkYFirstSSN	336	581		
CkYAppITIN	632	581		
CkYDeceased	787	581		
SpouseFName:	62	650		
SpouseInit:	447	650		
SpouseDOB:	513	650	0	14.3
SpouseLName:	62	706		
SpouseSSN:	62	761	0	14.3
CkSFirstSSN	336	765		
CkSAppITIN	632	765		
CkSDeceased	787	765		
Address:	62	834		
City:	62	888		
State:	579	888		
Zip:	656	888	0	14.3
Country:	62	944		
Phone:	579	944	0	14.3
CkSingle	93	1021		
CkMFJ	236	1021		
CkMFS	445	1021		
CkHH	93	1058		
CkQW	445	1058		
Page 2				
YourLName:	61	192		
YourSSN:	567	192	0	14.3
L6a	865	284	0	14.3
CkL6aRegular	258	324		
CkL6aDisabled	368	324		
CkL6aDep	533	324		
L6b	865	357	0	14.3
CkL6bRegular	258	398		
CkL6bDisabled	368	398		
CkL6bDep	533	398		
Dep1FirstName:	73	541		
Dep1Initial:	369	541		
Dep1LastName:	424	541		
Dep1DOB:	73	595	0	14.3
Dep1SSN:	314	595	0	14.3
Dep1Code:	578	595	0	14.3
CkDep1Dis	654	600		
Dep2FirstName:	73	669		
Dep2Initial:	369	669		
Dep2LastName:	424	669		
Dep2DOB:	73	724	0	14.3
Dep2SSN:	314	724	0	14.3
Dep2Code:	578	724	0	14.3
CkDep2Dis	654	728		
Dep3FirstName:	73	797		
Dep3Initial:	369	797		
Dep3LastName:	424	797		
Dep3DOB:	73	852	0	14.3
Dep3SSN:	314	852	0	14.3
Dep3Code:	578	852	0	14.3
CkDep3Dis	654	856		
L6c	843	925	2	14.3
L6d	843	980	2	14.3
L6e	843	1035	2	14.3
Page 3				
YourLName:	61	192		
YourSSN:	567	192	0	14.3
L7	579	284	11	14.4
L8	579	339	11	14.4
L9	579	393	11	14.4
L10	579	448	11	14.4
L11	579	504	11	14.4
L12	579	559	11	14.4
L13	579	614	11	14.4
L14	579	668	11	14.4
L15	579	724	11	14.4
L16	579	796	11	14.4
L17	579	852	11	14.4
CkL17a	236	893		
CkL17b	379	893		
CkL17c	621	893		
CkL17d	764	893		
L18	579	999	11	14.4
L19	579	1054	11	14.4
Page 4				
YourLName:	61	192		
YourSSN:	567	192	0	14.3
L20	579	284	11	14.4
CkL20a	127	361		
CkL20b	336	361		
CkL20c	523	361		
L21	579	412	11	14.4
L22	579	467	11	14.4
L23	579	522	11	14.4
L24	579	577	11	14.4
L25	579	650	11	14.4
L26	579	705	11	14.4
L27	579	760	11	14.4
L28	579	815	11	14.4
L29	579	870	11	14.4
L30	579	925	11	14.4
L31	579	980	11	14.4
Page 5				
YourLName:	61	192		
YourSSN:	567	192	0	14.3
L32	579	284	11	14.4
L33	579	338	11	14.4
L34	579	412	11	14.4
L35	579	467	11	14.4
L36	579	522	11	14.4
L37	579	577	11	14.4
L39	579	705	11	14.4
L40	579	760	11	14.4
L41	579	833	11	14.4
L42	579	888	11	14.4
L43	579	943	11	14.4
L44	579	998	11	14.4
L44a	380	1054	0	14.4
CkL44b	643	1058		
Page 6				
YourLName:	61	192		
YourSSN:	567	192	0	14.3
L45	579	284	11	14.4
L46	579	339	11	14.4
L47	579	394	11	14.4
L48	579	449	11	14.4
L49	579	504	11	14.4
L50	579	559	11	14.4
L50a:	281	614	3	14.4
L50b:	480	613	3	14.4
L51	579	650	11	14.4
L52	579	705	11	14.4
L53	579	760	11	14.4
CkL54DepOutUS	786	820		
CkAcctChecking	94	893		
CkAcctSavings	94	930		
AcctRoutingNumber:	271	925	9	14.4
AcctNumber:	513	925	17	14.4
Page 7				
YourLName:	61	192		
YourSSN:	567	192	0	14.3
Page 8				
YourLName:	61	192		
YourSSN:	567	192	0	14.3
! OR-A Itemized Deductions				
Page 9				
YourLName:	62	191		
YourSSN:	62	246	0	14.3
SchA_L1	579	375	11	14.4
SchA_L2	579	430	11	14.4
SchA_L3	579	485	11	14.4
SchA_L4	579	540	11	14.4
SchA_L5	579	632	11	14.4
SchA_L6	579	687	11	14.4
SchA_L7	579	742	11	14.4
SchA_L9	579	852	11	14.4
SchA_L10	579	907	11	14.4
SchA_L10_Type:	94	963		
SchA_L11	579	998	11	14.4
Page 10				
SchA_L12	579	210	11	14.4
SchA_L13	579	265	11	14.4
SchA_L14	579	320	11	14.4
SchA_L16	579	430	11	14.4
SchA_L17	579	485	11	14.4
SchA_L18	579	577	11	14.4
SchA_L19	579	632	11	14.4
SchA_L20	579	687	11	14.4
SchA_L21	579	742	11	14.4
SchA_L22	579	870	11	14.4
SchA_L22_Type:	94	926		
SchA_L23	579	1035	11	14.4
! OR-ASC Oregon Adjustments				
Page 11				
YourLName:	62	283		
YourSSN:	62	338	0	14.3
SchASC_A1:	359	411	3	14.4
SchASC_A2	513	411	14	14.4
SchASC_A3:	359	466	3	14.4
SchASC_A4	513	466	14	14.4
SchASC_A5	513	540	14	14.4
SchASC_B1:	359	613	3	14.4
SchASC_B2	513	613	14	14.4
SchASC_B3:	359	668	3	14.4
SchASC_B4	513	668	14	14.4
SchASC_B5:	359	723	3	14.4
SchASC_B6	513	723	14	14.4
SchASC_B7	513	796	14	14.4
SchASC_C1:	359	870	3	14.4
SchASC_C2	513	870	14	14.4
SchASC_C3:	359	925	3	14.4
SchASC_C4	513	925	14	14.4
SchASC_C5	513	999	14	14.4
Page 12				
SchASC_D1:	249	265	3	14.4
SchASC_D2:	392	265	0	14.3
SchASC_D3	513	265	14	14.4
SchASC_D4:	249	320	3	14.4
SchASC_D5:	392	320	0	14.3
SchASC_D6	513	320	14	14.4
SchASC_D7:	249	375	3	14.4
SchASC_D8:	392	375	0	14.3
SchASC_D9	513	375	14	14.4
SchASC_D10:	249	430	3	14.4
SchASC_D11:	392	430	0	14.3
SchASC_D12	513	430	14	14.4
SchASC_D13:	249	485	3	14.4
SchASC_D14:	392	485	0	14.3
SchASC_D15	513	485	14	14.4
SchASC_D16	513	558	14	14.4
SchASC_E1:	359	650	3	14.4
SchASC_E2	513	650	14	14.4
SchASC_E3	513	705	14	14.4
SchASC_E4	513	760	14	14.4
SchASC_E5:	359	833	3	14.4
SchASC_E6	513	833	14	14.4
SchASC_E7	513	888	14	14.4
SchASC_E8	513	943	14	14.4
SchASC_E9	513	1016	14	14.4
Page 13				
SchASC_F1:	359	228	3	14.4
SchASC_F2	513	228	14	14.4
SchASC_F3:	359	283	3	14.4
SchASC_F4	513	283	14	14.4
SchASC_F5:	359	338	3	14.4
SchASC_F6	513	338	14	14.4
SchASC_F7	513	411	14	14.4

