Page 1

CoordReference:  40, 750  61, 64
		550, 50  841, 1134    110-dpi

TxtColor:   0  0  0.6
YourName:	88	158	12
YourSocSec#:	700	158	12
L1	755	214	12
L2	755	233	12
L3	755	250	12
L4	590	288	12
L5	590	324	12
L6	590	342	12
L7	755	379	12
L8	755	434	12
L9a	458	471	12
L10a	458	489	12
L11a	458	508	12
L12a	458	526	12
L9b	590	471	12
L10b	590	489	12
L11b	590	508	12
L12b	590	526	12
L13	590	544	12
L14	754	563	12
L15	754	581	12
L16a	458	600	12
L17a	458	618	12
L18a	458	637	12
L19a	458	655	12
L20a	458	673	12
L21a	458	691	12
L22a	458	710	12
L23a	458	728	12
L16b	590	600	12
L17b	590	618	12
L18b	590	637	12
L19b	590	655	12
L20b	590	673	12
L21b	590	691	12
L22b	590	710	12
L23b	590	728	12
L24	590	747	12
L25	590	765	12
L26	755	783	12
L27	755	802	12
L28	755	820	12
L29	590	839	12
L30	590	858	12
L31	590	876	12
L32	755	894	12
L33	755	912	12
L34	755	930	12
L35	755	949	12
L36	755	986	12
L37	755	1022	12
L38	755	1040	12
L39	755	1059	12
L40	755	1077	12
L41	755	1096	12
L42	755	1115	12
L43	755	1151	12
L44	755	1169	12
